"gene","gene_list_sum","emma","chi","g4e","monarch","New_count","Name","Size","ebc_vec","Role","Clinvar_missense","Ratio","Purchased","Disease","Structure","Location","Channelopathy","Construct","Uniprot","gtr_2plus"
"WDR45","2","0","0","1","0","8","WD repeat domain phosphoinositide-interacting protein 4","360",NA,"Autophagy","NA","NA","0.5","NA","NA","Cytoplasmic","NA","NA","https://www.uniprot.org/uniprotkb/Q9Y484/entry","1"
"ARFGEF2","2","0","0","1","0","7","Brefeldin A-inhibited guanine nucleotide-exchange protein 2","1785",NA,"Secretory","NA","NA","0.5","NA","NA","Cytoplasm","no","NA","https://www.uniprot.org/uniprotkb/Q9Y6D5/entry","1"
"CASK","2","0","0","1","0","7","Kappa-casein","182",NA,NA,"NA","NA","0.5","NA","Completely disordered?","Secreted","no","NA","https://www.uniprot.org/uniprotkb/P07498/entry","1"
"NRXN1","2","0","0","1","0","6","Neurexin-1","1477",NA,NA,"962","0.651320243737305","0.5","Pitt-Hopkins-like","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/Q9ULB1/entry","1"
"CPA6","2","0","0","0","1","5","Carboxypeptidase A6","437",NA,NA,"126","0.288329519450801","0.5","Epilepsy","NA","Secreted","NA","NA","https://www.uniprot.org/uniprotkb/Q8N4T0/entry","1"
"SLC32A1","2","0","0","1","1","0","Vesicular inhibitory amino acid transporter","525",NA,NA,"51","0.0971428571428571","0.5","Epilepsy","Helices","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q9H598/entry","0"
"NOTCH3","1","0","0","0","0","3","Neurogenic locus notch homolog protein 3","2321",NA,NA,"947","0.408013787160707","0.5","Various","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/Q9UM47/entry","1"
"SYNJ1","NA","NA","1","1","1","8","Synaptojanin-1","1573",NA,"Secretory","NA","NA","0.5","NA","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/O43426/entry","1"
"PIGA","NA","NA","1","1","1","7","Phosphatidylinositol N-acetylglucosaminyltransferase subunit A","484",NA,NA,"198","0.409090909090909","0.5","Epilepsy","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/P37287/entry","1"
"ST3GAL3","NA","NA","1","1","1","5","CMP-N-acetylneuraminate-beta-1,4-galactoside alpha-2,3-sialyltransferase","375",NA,NA,"142","0.378666666666667","0.5","Epilepsy","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/Q11203/entry","1"
"NPRL2","NA","NA","1","1","1","4","GATOR1 complex protein NPRL2","380",NA,"Secretory","NA","NA","0.5","NA","NA","Cytoplasmic","NA","NA","https://www.uniprot.org/uniprotkb/Q8WTW4/entry","1"
"MDH2","NA","NA","1","1","1","3","Malate dehydrogenase, mitochondrial","338",NA,NA,"354","1.04733727810651","0.5","Epilepsy","Globular","Mitochondrial","No","NA","https://www.uniprot.org/uniprotkb/P40926/entry","1"
"UGDH","NA","NA","1","1","1","3","UDP-glucose 6-dehydrogenase","494",NA,NA,"41","0.082995951417004","0.5","Epilepsy","Yep","Cytoplasm","No","NA","https://www.uniprot.org/uniprotkb/O60701/entry","1"
"SLC38A3","NA","NA","1","1","1","0","Sodium-coupled neutral amino acid transporter 3","504",NA,NA,"30","0.0595238095238095","0.5","Epilepsy","Helices","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q99624/entry","0"
"CLN3","2","0","0","1","0","7","Battenin","438",NA,NA,"323","0.737442922374429","0.25","Ceroid lipofuscinosis","Ring of helices","Transmembrane","kinda","NA","https://www.uniprot.org/uniprotkb/Q13286/entry","1"
"CLN5","2","0","0","1","0","7","Bis(monoacylglycero)phosphate synthase CLN5","358",NA,NA,"233","0.650837988826816","0.25","Ceroid lipofuscinosis","NA","Transmembrane","kinda","NA","https://www.uniprot.org/uniprotkb/O75503/entry","1"
"CLCN4","2","0","0","1","0","6","H(+)/Cl(-) exchange transporter 4","760",NA,NA,"293","0.385526315789474","0.25","Raynaud-Claes syndrome (w/ Epilepsy)","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P51793/entry","1"
"PIGO","2","0","0","1","0","5","GPI ethanolamine phosphate transferase 3","1089",NA,NA,"492","0.451790633608815","0.25","Intell dev","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/Q8TEQ8/entry","1"
"ATP6AP2","3","0","0","1","1","3","Renin receptor","350",NA,NA,"103","0.294285714285714","0","Epilepsy","Single pass TM","Transmembrane","maybe","NA","https://www.uniprot.org/uniprotkb/O75787/entry","1"
"SYNGAP1","2","0","0","1","0","8","Ras/Rap GTPase-activating protein SynGAP","1343",NA,"Secretory","NA","NA","0","NA","Globular","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/Q96PV0/entry","1"
"CLN6","2","0","0","1","0","7","Ceroid-lipofuscinosis neuronal protein 6","311",NA,NA,"246","0.790996784565916","0","Ceroid lipofuscinosis","Ring of helices","Transmembrane","kinda","NA","https://www.uniprot.org/uniprotkb/Q9NWW5/entry","1"
"KCNJ10","2","0","0","1","0","7","ATP-sensitive inward rectifier potassium channel 10","379",NA,NA,"182","0.480211081794195","0","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P78508/entry","1"
"ST3GAL5","2","0","0","1","0","7","Lactosylceramide alpha-2,3-sialyltransferase","418",NA,NA,"155","0.370813397129187","0","Epilepsy","NA","Transmembrane","NA","NA","https://www.uniprot.org/uniprotkb/Q9UNP4/entry","1"
"CTSF","2","0","0","1","0","5","Cathepsin F","484",NA,"Secretory","NA","NA","0","NA","NA","Lysosome","no","NA","https://www.uniprot.org/uniprotkb/Q9UBX1/entry","1"
"KCNA1","2","0","0","1","0","4","Potassium voltage-gated channel subfamily A member 1","495",NA,NA,"285","0.575757575757576","0","Ataxia","poor AF","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/Q09470/entry","1"
"GABRB2","NA","NA","1","1","1","8","Gamma-aminobutyric acid receptor subunit beta-2","512",NA,NA,"263","0.513671875","0","NA","NA","Transmembrane","yes","NA","https://www.uniprot.org/uniprotkb/P47870/entry","1"
"ASAH1","NA","NA","1","1","0","6","Acid ceramidase","395",NA,NA,"327","0.827848101265823","0","Epilepsy","NA","Secreted","NA","NA","https://www.uniprot.org/uniprotkb/Q13510/entry","1"
"MAGI2","1","0","0","0","0","6","Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2","1455",NA,"Secretory","NA","NA","NA","NA","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/Q86UL8/entry","1"
"AP3B2","NA","NA","1","1","1","4","AP-3 complex subunit beta-2","1082",NA,"Secretory","298","0.275415896487985","NA","Epilepsy","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/Q13367/entry","1"
"DENND5A","NA","NA","1","1","1","3","DENN domain-containing protein 5A","1287",NA,"Secretory","NA","NA","NA","Epilepsy","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/Q6IQ26/entry","1"
"DMXL2","NA","NA","1","1","1","3","DmX-like protein 2","3036",NA,"Secretory","NA","NA","NA","Epilepsy","NA","Cytoplasm","NA","NA","https://www.uniprot.org/uniprotkb/Q8TDJ6/entry","1"
